카드이름,카드혜택,연회비,전월실적
신한카드 Mr.Life,"공과금
10% 할인
마트,편의점
10% 할인
식음료
10% 할인","해외겸용 15,000원",전월실적 30만원 이상
신한카드 Deep Dream,"모두드림
0.7% 적립
더해드림
2.1% 적립
챙겨드림
3.5% 적립","해외겸용 8,000원",전월실적 없음
신한카드 Deep Oil,"4개정유사
10% 할인
차량서비스
10% 할인
편의점/커피/택시
5% 할인","해외겸용 10,000원",전월실적 30만원 이상
신한카드 Deep Dream(모베러웍스),"모두드림
0.7% 적립
더해드림
2.1% 적립
챙겨드림
3.5% 적립","해외겸용 10,000원",전월실적 없음
신한카드 B.Big(삑),"대중교통
200~600원 할인
택시
10% 할인
KTX
10% 할인","해외겸용 10,000원",전월실적 30만원 이상
신한카드 Deep Dream Platinum+,"모두드림
최대 1.1% 적립
더해드림
최대 3.3% 적립
챙겨드림
최대 5.5% 적립","해외겸용 30,000원",전월실적 없음
신한카드 Hi-Point,"전국가맹점
0.2~2.0% 적립
특정가맹점
1~5% 적립
현대오일뱅크
60원/L 적립","해외겸용 8,000원",전월실적 없음
신한카드 The BEST-F,"캐시백형
1% 캐시백
대한항공형
1,500원/1마일 적립
기프트옵션
1회/연 제공","해외겸용 202,000원",전월실적 없음
아시아나 신한카드 Air 1.5,"1,000원당
1.5마일 기본적립
1,000원당
3마일 추가적립
국내
공항라운지 무료이용","국내전용 43,000원 / 해외겸용 45,000원",전월실적 50만원 이상
알뜰교통카드,"대중교통/택시
10% 할인
마트/편의점
10% 할인
전기차 충전 최대
50% 할인","해외겸용 12,000원",전월실적 30만원 이상
신한카드 RPM+ Platinum#,"모든주유소
40~150P/L 적립
모든충전소
10~50P/L 적립
모든가맹점
0.2~2% 적립","해외겸용 32,000원",전월실적 50만원 이상
신한카드 The CLASSIC+,"1,500원당
1마일 적립
1,000원당
1마일 적립
PP카드
무료 제공","해외겸용 120,000원",전월실적 30만원 이상
메리어트 본보이™ 더 베스트 신한카드,"메리어트 참여호텔
무료숙박권 제공
메리어트 참여호텔 이용시
5P/1천원 적립
메리어트 본보이™ 멤버십
골드엘리트 제공","국내전용 264,000원 / 해외겸용 267,000원",전월실적 없음
신한카드 Unboxing,"온라인종합몰
10% 캐시백
편의점
10% 캐시백
배송비 건당
2,500원 할인","국내전용 32,000원 / 해외겸용 35,000원",전월실적 40만원 이상
신한카드 Puzzle,"국내외이용금액
최대1.1% 적립
전월이용금액
20만원 이월서비스
기본/선택서비스팩
최대3개 제공","국내전용 15,000원 / 해외겸용 18,000원",전월실적 없음
카카오뱅크 신한카드,"결제하는만큼
최대5만원 캐시백
배달앱
3천원 캐시백
해외수수료
전액 할인","국내전용 15,000원 / 해외겸용 15,000원",전월실적 없음
신한카드 The More(더모아),"전가맹점 결제금액
1천원미만 기본적립
특별가맹점 결제금액
1천원미만 더블적립
연간 적립포인트
10% 추가적립","국내전용 15,000원 / 해외겸용 18,000원",전월실적 30만원 이상
네이버페이 라인프렌즈 신한카드,"네이버 결제 시
2% 적립
네이버 외
0.5% 적립","국내전용 7,000원 / 해외겸용 10,000원",전월실적 없음
신한카드 래플(Raffle),"월 마다 최대
7만P 추첨적립
분기 마다 최대
30만P 추첨적립","국내전용 17,000원 / 해외겸용 20,000원",전월실적 50만원 이상
신한카드 국민행복,"넷플릭스/유튜브
50% 할인
배달앱
10% 할인
어린이집/유치원
10% 할인",국내전용 없음 / 해외겸용 없음,전월실적 30만원 이상
신한카드 The LADY CLASSIC,"Gift Option
연 1회 선택제공
쇼핑/육아/웰빙
3~7% 할인
브런치
5% 할인","해외겸용 100,000원",전월실적 30만원 이상
신한카드 YOLO ⓘ,"6개가맹점
할인율 선택
스타벅스
쿠폰 제공","국내전용 15,000원 / 해외겸용 18,000원",전월실적 30만원 이상
신한카드 The CLASSIC-Y,"Gift Option
매년1회 선택이용
마이신한포인트
0.7~5% 적립
GS칼텍스
60원/L 할인","해외겸용 100,000원",전월실적 없음
신한카드 D-day,"편의점
5% 적립
스타벅스
2,000원 할인
라운지
무료 입장","국내전용18,000원 / 해외겸용 18,000원",전월실적 없음
네이버페이 신한카드,"전가맹점
1% 적립
네이버페이결제시
2% 추가적립","국내전용 27,000원 / 해외겸용 30,000원",전월실적 없음
신한카드 Air Platinum#,"1,500원당
1마일 적립
1,000원당
1마일 적립","해외겸용 37,000원",전월실적 없음
신한카드 Deep On Platinum+,"국내 온라인
10% 할인
4대 편의점
20% 할인
항공권
10% 할인","해외겸용 30,000원",전월실적 30만원 이상
메리어트 본보이™ 더 클래식 신한카드,"연간 기프트
15,000P 제공
메리어트 본보이™ 포인트
최대4P 적립
메리어트 본보이™ 멤버십
엘리트 제공","국내전용 144,000원 / 해외겸용 147,000원",전월실적 없음
신한카드 후불하이패스+ (하이패스 전용),"하이패스 요금
0.1% 적립
출퇴근시간대 통행료
20~50% 자동할인
판교↔ 청계, 성남
연계통행료 면제","국내전용 2,000원",전월실적 없음
신한카드 Deep ECO,"기부포인트
0.1% 적립
대중교통
5% 캐시백
CGV
1천원 캐시백","국내전용 13,000원 / 해외겸용 16,000원",전월실적 없음
신한카드 YaY,"배달앱 최대
30% 적립
온라인쇼핑 최대
12,500포인트 적립
홈게임방
10% 적립","국내전용 23,000원 / 해외겸용 26,000원",전월실적 50만원 이상
신한카드 Edu,"교육업종
5~10% 캐시백
아파트관리비
5,000원 캐시백
생활업종
1% 캐시백","해외겸용 20,000원",전월실적 50만원 이상
#Pay 신한카드,"7대 간편결제
5% 적립","국내전용 27,000원 / 해외겸용 30,000원",전월실적 30만원 이상
신한카드 O2O,"Pay결제
2~5% 할인
이동통신
10% 할인
스타벅스
2,000원 할인","해외겸용 10,000원",전월실적 50만원 이상
신한카드 YOLO Tasty,"쇼핑업종
10% 할인
커피,베이커리
20% 할인
CGV
5,000원 할인","해외겸용 10,000원",전월실적 30만원 이상
신한카드 구독 좋아요,"디지털구독
100% 할인
정기결제 자동이체
1천원 할인
생활 서비스
10% 할인","국내전용 15,000원 / 해외겸용 18,000원",전월실적 없음
신한카드 Cube Platinum#,"선택서비스
5% 할인
1천원미만의
잔돈 할인
모든주유소
60원/L 할인","해외겸용 32,000원",전월실적 30만원 이상
신한카드 Eats More(이츠모아),"전가맹점 결제금액
1천원미만 기본적립
추가적립업종 건당
최대 1,600P 추가적립
환전수수료
면제 서비스","국내전용 15,000원 / 해외겸용 18,000원",전월실적 40만원 이상
신한카드 Shopping,"온.오프라인
10% 할인
생활업종
10% 할인
마켓컬리
10% 할인","해외겸용 20,000원",전월실적 50만원 이상
신한카드 The CLASSIC-L,"캐시백형
1% 캐시백
대한항공형
1,500원/1마일 적립
아시아나항공형
1,000원/1마일 적립","해외전용 100,000원",전월실적 없음
신한카드 집,"주택임대료 최대
1만5천원 할인
통신, 인터넷, 보안업체
자동이체 할인
아파트관리비
3천원 할인","해외겸용 12,000원",전월실적 없음
11번가 신한카드,"국내외가맹점
0.5% 적립
11번가
1% 적립","국내전용5,000원 / 해외겸용 8,000원",전월실적 없음
신한카드 플리(산리오캐릭터즈),"국내 이용금액
최대 0.9% 결제일 할인
해외 이용금액
0.5% 결제일 할인
매주 1회
할인 쿠폰 제공","국내전용 15,000원 / 해외겸용 18,000원",전월실적 없음
신한카드 Simple Platinum#,"모든가맹점
1% 캐시백
생활밀착가맹점
0.7% 추가캐시백
영화
3,000원 할인","해외겸용 27,000원",전월실적 없음
신한카드 Deep Making,"DIY서비스
17% 적립
쇼핑
1~5% 적립
푸드
1~5% 적립","국내전용 30,000원 / 해외겸용 30,000원",전월실적 40만원 이상
신한카드 Love,"백화점/할인점
5% 할인
스타벅스
20% 할인
GS칼텍스
60원/L 할인","해외겸용 8,000원",전월실적 20만원 이상
신한카드 봄,"전가맹점 최대
0.5% 캐시백
대중교통 일 최대
200원 캐시백
디지털 구독 최대
10,000원 캐시백","국내전용 17,000원 / 해외겸용 20,000원",전월실적 없음
신한카드 The PREMIER GOLD EDITION (스카이패스),"1,500원당
1마일리지 적립
프리미어 호텔 서비스
연 1회 제공
골프장
연 2회 그린피 무료","해외겸용 1,900,000원",전월실적 없음
신한카드 주거래 신용,"모든가맹점
0.7% 적립
쇼핑/해외
1.3% 추가적립
생활가맹점
3.3% 추가적립","해외겸용 15,000원",전월실적 30만원 이상
신한카드 Love Platinum#,"백화점,할인점,쇼핑몰
5% 할인
GS칼텍스
60원/L 할인
영화
7천원 할인","해외겸용 50,000원",전월실적 없음
티머니 Pay & GO 신한카드,"버스, 지하철
30% 할인
고속버스, 택시
20% 할인
이동통신요금
5% 할인","국내전용 15,000원 / 해외겸용 18,000원",전월실적 30만원 이상
신한카드 Air One,"1,000원당
1마일 기본적립
면세점
1마일 추가적립
해외
1마일 추가적립","해외겸용 49,000원",전월실적 50만원 이상
신한카드 Simple+,"모든가맹점
0.7% 캐시백
이동통신요금
0.7% 추가캐시백
영화
1,500원 할인","해외겸용 10,000원",전월실적 없음
신한카드 Lesson Platinum#,"학원/학습지/독서실
5% 할인
체험/활동학습
5% 할인
서적
5% 할인","해외겸용 27,000원",전월실적 30만원 이상
카카오페이 신한카드,"카카오페이
20% 할인
쿠팡
10% 할인
스타벅스, 커피빈
10% 할인","국내전용 12,000원 / 해외겸용 15,000원",전월실적 30만원 이상
신한카드 EVerywhere,"전기차 충전요금
20~40% 캐시백
디지털 구독서비스
20% 캐시백
주차앱
5천원 캐시백","국내전용 19,000원 / 해외겸용 22,000원",전월실적 40만원 이상
신한카드 All Pass,"고속/시외버스
30~10% 할인
지하철/시내버스/택시
10% 할인
커피전문점
20% 할인","해외겸용 10,000원",전월실적 30만원 이상
신한카드 Deep Once,"렌탈 자동이체
최대 7천포인트 적립
정기월납 자동이체
최대 6천포인트 적립
디지털구독 정기결제
최대 6천포인트 적립","국내전용 20,000원 / 해외겸용 23,000원",전월실적 40만원 이상
신한카드 MY CAR,"자동차 구매금액
0.2% 캐시백
주유소
80원/L 할인
전기차 충전요금
30% 할인","국내전용 27,000원 / 해외겸용 30,000원",전월실적 40만원 이상
신한카드 알뜰More(알뜰모아),"알뜰폰요금 최대
1만5천원 할인","국내전용 20,000원 / 해외겸용 23,000원",전월실적 40만원 이상
신한카드 핏(Fit),"일상영역
최대 4만p 적립
Flex 영역
10% 기본 적립","국내전용 15,000원 / 해외겸용 18,000원",전월실적 40만원 이상
신한카드 Deep Store,"생활쇼핑가맹점
~15% 할인
커피전문점/제과점
10% 할인
복합쇼핑몰/마트
10% 주말할인","해외겸용 13,000원",전월실적 30만원 이상
신한카드 Lady,"3대백화점
5% 할인
패밀리레스토랑
20% 할인
놀이공원
30~50% 할인","해외겸용 5,000원",전월실적 30만원 이상
GS칼텍스 신한카드 Shine,"GS칼텍스
60~100원/L 할인
버스/지하철/택시
3~7% 할인
맥스무비 등
1,500원 할인","해외겸용 7,000원",전월실적 20만원 이상
신한카드 B.Big(마이펫 스노우볼 삑),"대중교통
200~600원 할인
택시
10% 할인
KTX
10% 할인","해외겸용 13,000원",전월실적 30만원 이상
신한카드 Deep Taking,"최다이용영역
2% 적립
푸드
2% 적립
생활
2% 적립","국내전용 20,000원 / 해외겸용 20,000원",전월실적 40만원 이상
신한카드 플리,"국내 이용금액
최대 0.9% 결제일 할인
해외 이용금액
0.5% 결제일 할인
매주 1회
할인 쿠폰 제공","국내전용 15,000원 / 해외겸용 18,000원",전월실적 없음
홈플러스 스페셜 신한카드,"홈플러스매장
7% 적립
홈플러스온라인몰
7% 적립
모든가맹점
0.3% 할인","국내전용 15,000원 / 해외겸용 18,000원",전월실적 50만원 이상
신세계 신한카드,"신세계백화점
5% 할인
Life Care가맹점
5% 할인
해외
5% 캐시백","해외겸용 12,000원",전월실적 50만원 이상
신한카드 Deep Once Plus,"렌탈 자동이체
최대 7천포인트 적립
디지털구독 정기결제
최대 6천포인트 적립
커피/편의점/해외이용
최대 8천포인트 적립","국내전용 27,000원 / 해외겸용 30,000원",전월실적 40만원 이상
신한카드 The PREMIER GOLD EDITION (아시아나클럽),"1,000원당
1마일리지 적립
프리미어 호텔 서비스
연 1회 제공
골프장
연 2회 그린피 무료","해외겸용 1,900,000원",전월실적 없음
마이 홈플러스 신한카드,"홈플러스포인트
1.2% 적립
생활친화가맹점
잔돈할인 서비스
YES24, 인터파크
영화예매할인 서비스","국내전용 12,000원 / 해외겸용 15,000원",전월실적 없음
신한카드 Eats More(곰표),"전가맹점 결제금액
1천원미만 기본적립
추가적립업종 건당
최대 1,600P 추가적립
환전수수료
면제 서비스","국내전용 15,000원 / 해외겸용 18,000원",전월실적 40만원 이상
신한카드 Noon,"점심
30% 할인
커피전문점/제과점
2,000원 할인
택시
20% 할인","해외겸용 8,000원",전월실적 50만원 이상
T우주 신한카드,"우주패스 구독료
최대9,900원 캐시백
할인점/온라인쇼핑
최대5% 적립
생활친화업종
최대10% 적립","국내전용 15,000원 / 해외겸용 18,000원",전월실적 없음
신한카드 23.5°,"버스,지하철
200원 할인
마이신한포인트
1% 적립
스타벅스
4,000원 할인","국내전용 10,000원 / 해외겸용 14,000원",전월실적 없음
위버스 신한카드(BTS),"위버스샵
4% 적립
하이브인사이트
50% 할인
Gift서비스
연1회 제공","국내전용 35,000원 / 해외겸용 35,000원",전월실적 30만원 이상
다이소 신한카드,"다이소
30% 할인
영화
20% 할인
편의점
10% 할인","해외겸용 10,000원 / 해외겸용 13,000원",전월실적 30만원 이상
L.PAY 신한카드,"국내/해외이용금액
0.1% 적립
교통/롯데더드림영역
1% 적립
롯데더드림영역
최대6% 추가적립","국내전용 17,000원 / 해외겸용 20,000원",전월실적 없음
신한카드 혼디모앙,"전 가맹점
0.2% 기본적립
대형마트, 지역유통점 최대
10% 적립
전기차 충전소
30% 적립","국내전용 30,000원 / 해외겸용 33,000원",전월실적 없음
위버스 신한카드(SEVENTEEN),"위버스샵
4% 적립
하이브인사이트
50% 할인
Gift서비스
연1회 제공","국내전용 35,000원 / 해외겸용 35,000원",전월실적 30만원 이상
IKEA(이케아) Family with 신한카드,"IKEA 매장
10% 할인
백화점/할인점
5% 할인
편의점
5% 할인","국내전용 15,000원 / 해외겸용 18,000원",전월실적 30만원 이상
넷마블 신한카드,"앱스토어
10% 할인
편의점
10% 할인
CGV
20% 할인","국내전용 10,000원 / 해외겸용 13,000원",전월실적 40만원 이상
땡겨요 신한카드,"땡겨요앱 이용시
10% 포인트 적립
편의점 이용시
5% 포인트 적립","국내전용 15,000원 / 해외겸용 18,000원",전월실적 30만원 이상
신세계 The BLOSSOM 신한카드,"신세계백화점
7% 할인
신세계 계열사
5% 할인
생활/쇼핑
5% 할인","국내전용 45,000원 / 해외겸용 48,000원",전월실적 50만원 이상
EDIYA 신한카드 Tasty,"EDIYA COFFEE
50% 할인
쇼핑
10% 할인
올리브영, Watsons
10% 할인","해외겸용 10,000원",전월실적 30만원 이상
New LG전자 베스트샵 PLUS 신한카드,"LG전자
5~10% 할인
베스트플러스
최고 3% 할부포인트 적립
롯데월드
50% 할인","국내전용 10,000원 / 해외겸용 12,000원",전월실적 50만원 이상
신한카드 Always FAN,"신한 FAN페이
5% 할인
편의점
10% 할인
올리브영
10% 할인","해외겸용 10,000원",전월실적 50만원 이상
신한카드 My TeenS,"GS25 기프티콘 최대
6천원 증정
GS25
행사상품 할인","국내전용 1,000원",전월실적 없음
요기요 신한카드,"요기요
20% 할인
요기요
10% 추가캐시백
정기결제건
15% 할인","국내전용 24,000원 / 해외겸용 27,000원",전월실적 50만원 이상
더본 신한카드,"뺵다방
30% 할인
편의점
5% 할인
택시
10% 할인","해외겸용 10,000원",전월실적 없음
위메프페이 신한카드,"국내외가맹점
0.7% 기본적립
위메프페이
2% 특별적립
위메프
~2% 적립","해외겸용 12,000원",전월실적 없음
Paydays 신한카드,"국내·외 전 가맹점
0.6% 적립","국내전용 15,000원 / 해외겸용18,000원",전월실적 없음
SOCAR 제휴 SOCAR 신한카드,"SOCAR
30% 할인
KTX/SRT
10% 할인
커피전문점
20% 할인","해외겸용 13,000원",전월실적 30만원 이상
수소차 충전할인 신한카드,"수소차 충전요금
10% 할인
주차장, 자동차 정비/세차
10% 할인
할인점/편의점/배달앱
5% 할인","국내전용 20,000원 / 해외겸용 23,000원",전월실적 30만원 이상
신한카드 Cube,"선택서비스
5% 할인
1천원미만의
잔돈 할인
모든주유소
60원/L 할인","국내전용 10,000원 / 해외겸용 13,000원",전월실적 30만원 이상
위버스 신한카드(ENHYPEN),"위버스샵
4% 적립
하이브인사이트
50% 할인
Gift서비스
연1회 제공","국내전용 35,000원 / 해외겸용 35,000원",전월실적 30만원 이상
리디 신한카드,"리디북스
20% 할인
SPA
10% 할인
영화
4천원 할인","해외겸용 10,000원",전월실적 30만원 이상
메가쇼핑 신한카드,"메가마트
1% 적립
모든가맹점
0.5% 적립
대중교통
3~5% 할인","국내전용 12,000원 / 해외겸용 15,000원",전월실적 없음
모바일 Tmoney 신한카드,"모바일 Tmoney App
20% 할인
스타벅스
50% 할인
통신요금
5% 할인","해외겸용 10,000원",전월실적 30만원 이상
신세계사이먼 프리미엄 아울렛 신한카드,"신세계아울렛
10% 할인
신세계 계열사
7% 할인
주유
40원/L 할인","국내전용 20,000원 / 해외겸용 23,000원",전월실적 40만원 이상
위버스 신한카드(TXT),"위버스샵
4% 적립
하이브인사이트
50% 할인
Gift서비스
연1회 제공","국내전용 35,000원 / 해외겸용 35,000원",전월실적 30만원 이상
제주신화월드 신한카드,"제주신화월드 객실
최대 15% 할인
신세계사이먼 프리미엄
1만5천원 할인
생활 영역
10% 할인","국내전용 15,000원 / 해외겸용 18,000원",전월실적 50만원 이상
LG BEST SHOP 486 신한카드,"장기할부 혜택
연 6.5% 수수료
할부이용 시
11,000원 캐시백","국내전용 22,000원 / 해외겸용 25,000원",전월실적 50만원 이상
Z:IN 인테리어 신한카드,"Z:IN
장기할부 수수료 혜택
Z:IN
할부캐시백 제공","국내전용 22,000원 / 해외겸용 25,000원",전월실적 없음
베베쿡 신한카드,"베베쿡
10% 할인
할인점/백화점 /마켓컬리
5% 할인
커피/잡화/온라인서점
5% 할인","국내전용 15,000원 / 해외겸용 15,000원",전월실적 50만원 이상
신한 햇살론카드,"생활쇼핑 가맹점
7% 할인
커피전문점/제과점
10% 할인
쇼핑몰/할인점
10% 할인","국내전용 5,000원",전월실적 30만원 이상
아모레퍼시픽 신한카드,"아모레퍼시픽 뷰티포인트
12% 적립
특별가맹점 뷰티포인트
5% 적립","국내전용 17,000원 / 해외겸용 20,000원",전월실적 30만원 이상
신한카드 Deep Dream 체크,"모두드림
0.2% 적립
더해드림
0.6% 적립
챙겨드림
1.0% 적립",해외겸용 없음,전월실적 없음
신한카드 On 체크(잔망루피),"간편결제
2% 적립
생활편의
2% 적립
해외 이용금액
1.3% 적립",국내전용 없음 / 해외겸용 없음,전월실적 20만원 이상
신한카드 Hey Young 체크,"대중교통
5% 캐시백
영화
5천원 캐시백
간편결제
1% 캐시백",국내전용 없음 / 해외겸용 없음,전월실적 20만원 이상
네이버페이 신한카드 체크 S2,"네이버 최대
2% 적립
네이버 외
0.1% 적립",국내전용 없음 / 해외겸용 없음,전월실적 없음
알뜰교통카드 S20 Check,"전국 지하철/버스/택시
10% 캐시백
이동통신요금 최대
3천원 캐시백
커피전문점
20% 캐시백",해외겸용 없음,전월실적 20만원 이상
신한카드 FANtastic S 체크(LoL),"간편결제(신한플레이)
15% 캐시백
쿠팡,티몬
10% 캐시백
스타벅스
10% 캐시백",해외겸용 없음,전월실적 30만원 이상
신한카드 플리 체크(산리오캐릭터즈),"국내 이용금액
최대 0.3% 할인
해외 이용금액
0.2% 할인
매 월 2회
할인쿠폰 제공",국내전용 없음 / 해외겸용 없음,전월실적 없음
신한카드 Deep Dream 체크(미니언즈),"모두드림
0.2% 적립
더해드림
0.6% 적립
챙겨드림
1.0% 적립",해외겸용 없음,전월실적 없음
카카오페이 신한 체크카드,"카카오페이
2% 적립
대중교통
3% 적립
CGV 최대
3천원 적립",해외겸용 없음,전월실적 없음
카카오페이 신한 콘 체크카드,"10회결제 때마다
최대2만원 적립
카카오톡 주문하기
최대6천원 적립
해외가맹점
1% 적립",국내전용 없음 / 해외겸용 없음,전월실적 없음
신한카드 플리(체크),"국내 이용금액
최대 0.3% 할인
해외 이용금액
0.2% 할인
매 월 2회
할인쿠폰 제공",국내전용 없음 / 해외겸용 없음,전월실적 없음
신한카드 Way 체크(최고심),"대중교통 최대
5% 적립
생활편의 최대
2% 적립
해외 이용금액
1.3% 적립",국내전용 없음 / 해외겸용없음,전월실적 20만원 이상
신한카드 S-Line 체크(마이펫),"모든가맹점
0.2~0.5% 적립
요식업종
5% 할인
대중교통
5% 할인",국내전용 없음 / 해외겸용 없음,전월실적 30만원 이상
쿠팡 신한카드 체크,"쿠팡캐시
3% 적립
스타벅스
10% 캐시백",국내전용 없음 / 해외겸용 없음,전월실적 20만원 이상
네이버페이 신한카드 체크,"전가맹점
1% 적립",국내전용 없음 / 해외겸용 없음,전월실적 없음
신한 S20 체크카드,"버스/지하철/택시
10% 캐시백
이동통신요금
2~3천원 캐시백
GS25
2~7% 캐시백",해외겸용 없음,전월실적 20만원 이상
FANtastic S 신한카드 체크,"간편결제(FAN페이)
15% 캐시백
쿠팡,티몬
10% 캐시백
스타벅스
10% 캐시백",해외겸용 없음,전월실적 30만원 이상
신한카드 S-Line 체크,"전 가맹점
0.2%~0.5% 적립
요식업종
5% 할인
버스,지하철
5% 할인",국내전용 없음 / 해외겸용 없음,전월실적 30만원 이상
신한카드 4Tune 체크,"국내 모든 가맹점
0.2% 적립
해외 모든 가맹점
1% 적립
커피전문점
10% 할인",국내전용 없음 / 해외겸용 없음,전월실적 없음
신한카드 하이패스(전용) 체크,"하이패스요금
0.1% 적립
통행료
20% 자동할인",국내전용 없음,전월실적 10만원 이상
Global Air 스카이패스 체크,"주중 3,000원 당
1마일리지 적립
주말 1,500원 당
1마일리지 적립
해외인출 1건당
US $3 캐시백","국내전용 10,000원 / 해외겸용 10,000원",전월실적 20만원 이상
신한카드 주거래 체크,"전가맹점
0.3% 적립
쇼핑, 해외가맹점
0.7% 추가적립
생활가맹점
1.7% 추가적립",해외겸용 없음,전월실적 30만원 이상
신한카드 On 체크(쥬라기),"간편결제
2% 적립
생활편의
2% 적립
해외 이용금액
1.3% 적립",국내전용 없음 / 해외겸용 없음,전월실적 20만원 이상
신한카드 Deep Dream 체크(모베러웍스),"모두드림
0.2% 적립
더해드림
0.6% 적립
챙겨드림
1.0% 적립",해외겸용 없음,전월실적 없음
신한카드 Way 체크,"대중교통
5% 적립
생활편의
2% 적립
해외 이용금액
1.3% 적립",국내전용 없음 / 해외겸용없음,전월실적 20만원 이상
신한카드 Way 체크(쥬라기),"대중교통
5% 적립
생활편의
2% 적립
해외 이용금액
1.3% 적립",국내전용 없음 / 해외겸용없음,전월실적 20만원 이상
신한 S20 Pink(핑크)체크카드,"지하철/버스
10% 캐시백
이동통신요금
3,000원 캐시백
4대 온라인쇼핑몰
7% 캐시백",해외겸용 없음,전월실적 20만원 이상
신한 Meme(밈) 카드,"음원사이트
5% 적립
앱스토어
5% 적립
편의점
5% 적립",국내전용 없음,전월실적 없음
신한 S-Choice체크카드,"버스/지하철/택시
10% 할인(캐시백)
커피전문점
20% 할인(캐시백)
백화점
10% 할인(캐시백)",해외겸용 없음,전월실적 20만원 이상
신한플러스 멤버십 체크,"모든가맹점
0.3% 적립
생활가맹점
1.7% 추가적립
쇼핑가맹점
0.7% 추가적립",국내전용 없음 / 해외겸용 없음,전월실적 30만원 이상
GS칼텍스 신한카드 경차사랑 체크,"경차
유류세 환급
GS칼텍스
15원~30원/L 할인
자동차보험
2만~3만원 할인",국내전용 없음,전월실적 없음
신한카드 국민행복 체크,"넷플릭스/유튜브
50% 할인
배달앱
5% 할인
어린이집/유치원
5% 할인",국내전용 없음 / 해외겸용 없음,전월실적 30만원 이상
신한카드 아이행복 체크카드,"병원/약국
5% 할인
쇼핑
5% 할인
통신비/도시가스
5% 할인",국내전용 없음 / 해외겸용 없음,전월실적 30만원 이상
신세계 신한카드 체크,"스타벅스
500원 할인
쿠팡,티몬
1% 포인트적립
롯데월드,서울랜드
50% 할인",해외겸용 없음,전월실적 30만원 이상
CJ ONE 신한카드 체크,"CJ ONE포인트
5% 추가적립
CGV
7,000원 캐시백
투썸플레이스
10% 캐시백",해외겸용 없음,전월실적 20만원 이상
Deep On 체크,"국내가맹점
0.2% 적립
해외가맹점
0.5% 적립
정기결제 최대
2% 적립",국내전용 없음 / 해외겸용 없음,전월실적 없음
신한카드 FANtastic S 체크(DRX),"간편결제(신한플레이)
15% 캐시백
쿠팡, 티몬
10% 캐시백
스타벅스
10% 캐시백",국내전용 없음 / 해외겸용 없음,전월실적 30만원 이상
신한카드 EV 체크,"전기차 충전
30% 할인
대중교통
5% 할인
보험료
30,000원 할인",해외겸용 없음,전월실적 30만원 이상
신한카드 On 체크,"간편결제
2% 적립
생활편의
2% 적립
해외 이용금액
1.3% 적립",국내전용 없음 / 해외겸용 없음,전월실적 20만원 이상
Global Air 아시아나 체크,"주중 2,500원 당
1마일리지 적립
주말 1,000원 당
1마일리지 적립
해외인출 1건 당
US $3 캐시백","국내전용 10,000원 / 해외겸용 10,000원",전월실적 20만원 이상
