카드이름,카드혜택,연회비,전월실적
SKYPASS 롯데 아멕스카드,"1,000원당
국내 1마일 적립
1,000원당
해외 2마일 적립
SKYPASS
회원 할인 서비스","해외겸용 20,000원",전월실적 없음
LOCA LIKIT - New York Blue,"스타벅스 최대
60% 할인
영화
50% 할인
이동통신
10% 할인","국내전용 10,000원 / 해외겸용 10,000원",전월실적 40만원 이상
LOCA LIKIT Shop,"온라인쇼핑
60% 할인
미용실
60% 할인
편의점
60% 할인","국내전용 10,000원 / 해외겸용 10,000원",전월실적 40만원 이상
롯데백화점 FLEX카드,"국내외가맹점
0.5% 적립
스트리밍
30% 할인
커피
50% 할인","국내전용 100,000원 / 해외겸용 100,000원",전월실적 50만원 이상
롯데포인트 플러스 카드,"L.POINT
더블포인트 적립
6개월
슬림할부 서비스
롯데백화점
5% 할인쿠폰","국내전용 5,000원 / 해외겸용 5,000원",전월실적 없음
아멕스 플래티넘 아시아나클럽 롯데카드,"아시아나마일리지
1천원당 1마일 적립
공항라운지
무료이용 서비스","국내전용 55,000원 / 해외겸용 55,000원",전월실적 50만원 이상
쿠팡 롯데카드,"쿠팡
15% 할인
외식업종
10% 할인
롯데월드
50% 할인","국내전용 5,000원 / 해외겸용 10,000원",전월실적 20만원 이상
I’m YOLO 플래티넘,"1,000원당
1마일 적립
특별가맹점
1마일 추가적립
공항라운지
무료 이용","국내전용 48,000원 / 해외겸용 50,000원",전월실적 50만원 이상
LOCA Mobility 반띵 카드,"대중교통
50% 할인
로카모빌리티카드
무료 제공
카페/미용실/쇼핑/스트리밍
50% 할인","국내전용 17,000원 / 해외겸용 17,000원",전월실적 40만원 이상
I’m ACTIVE,"병원, 약국
5% 캐시백
보험료
5% 캐시백
월 이용 TOP3
5% 캐시백","국내전용 15,000원 / 해외겸용 15,000원",전월실적 40만원 이상
하나은행 밀리언달러 카드,"국제브랜드사 수수료
면제 서비스
해외 온라인가맹점
5% 캐시백
스트리밍
50% 할인","국내전용 15,000원 / 해외겸용 15,000원",전월실적 없음
LOCA CLASSIC,"국내외가맹점
최대1% 할인
하나의 전월 실적으로
두 장의 카드 혜택","국내전용 20,000원 / 해외겸용 20,000원",전월실적 150만원 이상
네이버페이 플래티넘 롯데카드,"일반가맹점
0.5% 적립
네이버페이가맹점
3% 적립","국내전용 15,000원 / 해외겸용 15,000원",전월실적 없음
I’m GREAT,"통신/공과금/교육/보험
5~10% 할인
마트/슈퍼
5~10% 할인
의료/교통/편의점
5~10% 할인","국내전용 15,000원 / 해외겸용 15,000원",전월실적 50만원 이상
카카오뱅크 롯데카드,"국내외가맹점
0.5% 캐시백
스페셜가맹점
5% 캐시백","국내전용 15,000원 / 해외겸용 15,000원",전월실적 없음
롯데 국민행복카드,"어린이집보육료
10% 할인
병원
5% 할인
학원
10% 할인",국내전용 없음 / 해외겸용 없음,전월실적 30만원 이상
네이버페이 쇼핑엔로카,"장기할부 이용 시
최대 15,000 포인트 적립
장기할부 미 이용 시
1% 포인트 적립
장기할부 서비스
최대 36개월 제공","국내전용 10,000원 / 해외겸용 10,000원",전월실적 없음
I’m DRIVING,"주유소
5천원 할인
대리운전
5% 할인
엔진오일교환
2만5천원 할인","국내전용 18,000원 / 해외겸용 18,000원",전월실적 50만원 이상
LOCA 나누기 카드,"이용금액에 따라
최대 6개월 나누기 혜택 제공","국내전용 20,000원 / 해외겸용 20,000원",전월실적 없음
New PAYCO 롯데카드,"PAYCO 결제시
3% 적립
국내외가맹점 최대
0.7% 적립","국내전용 15,000원 / 해외겸용 15,000원",전월실적 없음
LOCA MONEY,"국내외가맹점
1% 적립
카드대출 이용시
2% 적립","국내전용 20,000원 / 해외겸용 20,000원",전월실적 없음
롯데마트&MAXX 카드,"롯데마트
최대 10% 할인
5대 생활업종
최대 5% 할인","국내전용 20,000원 / 해외겸용 20,000원",전월실적 100만원 이상
I’m WONDERFUL platinum,"국내외가맹점
최대0.7% 할인
10만원 이상
최대1.4% 할인
공항라운지
무료 이용","국내전용 35,000원 / 해외겸용 35,000원",전월실적 30만원 이상
ALL MY LIVING,"교통/의료/교육
5% 할인
마트/슈퍼/편의점
5% 할인
통신/관리비
5% 할인","국내전용 15,000원 / 해외겸용 18,000원",전월실적 50만원 이상
ALL MY DRIVING,"주유
80원/L 할인
롯데마트/교통
10% 할인
엔진오일
25,000원 할인","국내전용 15,000원 / 해외겸용 15,000원",전월실적 30만원 이상
세븐일레븐 멤버쉽롯데카드,"세븐일레븐
10% 할인
2년차부터
연회비면제 서비스
미용실 최대
20% 할인","국내전용 5,000원",전월실적 없음
올마이쇼핑 카드 (해외),"쇼핑
5% 할인
편의점
5% 할인
해외
10% 할인","해외겸용 15,000원",전월실적 50만원 이상
ALL MY POINT,"모든가맹점
1% 적립
교통/통신/마트
1.5% 적립
주유/해외
1.5% 적립","국내전용 15,000원 / 해외겸용 18,000원",전월실적 50만원 이상
E1 LPG 롯데카드,"E1 LPG 충전소
87P/L 적립
하이패스
30% 적립
자동차보험료
3만원 할인","국내전용 15,000원",전월실적 30만원 이상
나무 롯데카드,"국내외가맹점 최대
1.0% 캐시백
버스, 지하철
50% 캐시백
커피
50% 캐시백","국내전용 20,000원 / 해외겸용 20,000원",전월실적 없음
LOCA for Shopping,"마트
10% 할인
온라인쇼핑
10% 할인
편의점
10% 할인","국내전용 20,000원 / 해외겸용 20,000원",전월실적 150만원 이상
LOCA PLATINUM 마일리지형,"1,500원당
1마일 기본적립
공항라운지
무료 이용
바우처
5만원 제공","국내전용 100,000원 / 해외겸용 100,000원",전월실적 없음
경차 smart 롯데카드,"경차
유류세 환급
주유소
리터당 80원 할인
스피드메이트
엔진오일 할인",국내전용 없음 / 해외겸용 없음,전월실적 30만원 이상
샤롯데 플래티넘 스타 카드,"스페셜기프트
5만원 제공
스타포인트
최대30만점 적립
롯데시네마, 엔제리너스
1+1 서비스","해외겸용 35,000원",전월실적 없음
ALL MY DC,"모든가맹점
1% 할인
교통/통신/마트
1.5% 할인
주유/해외
1.5% 할인","국내전용 15,000원 / 해외겸용 18,000원",전월실적 50만원 이상
삼성페이 롯데카드,"삼성페이 이용시 최대
1만 4천원 할인
외식업종 최대
20% 청구할인","국내전용 5,000원",전월실적 30만원 이상
롯데마트 롯데카드,"롯데마트
10% 청구할인
놀이공원
50% 할인
미용실 최대
20% 할인","국내전용 10,000원 / 해외겸용 15,000원",전월실적 20만원 이상
인터파크 롯데카드,"국내외 가맹점
0.5% 청구할인
인터파크
5% 청구할인","국내전용 10,000원 / 해외겸용 10,000원",전월실적 없음
Mobile x LOCA 롯데카드,"통신요금 최대
2만원 할인
모든가맹점 최대
1% 할인","국내전용 20,000원 / 해외겸용20,000원",전월실적 40만원 이상
케이뱅크 롯데카드,"국내외
최대 1% 캐시백
커피
50% 캐시백
대중교통
50% 캐시백","국내전용 15,000원 / 해외겸용 15,000원",전월실적 없음
LOCA 100 Life,"생활업종
5% 할인
자동차보험료
3만원 할인","국내전용 20,000원 / 해외겸용 20,000원",전월실적 75만원 이상
롤라카드,"롯데계열사
7% 적립
주유소
1% 적립
롯데주요매장
5% 할인","국내전용 15,000원 / 해외겸용 15,000원",전월실적 40만원 이상
I’m CHEERFUL,"음식점
5% 할인
시내버스/지하철
10% 할인
점심음식점
10% 할인","국내전용 15,000원 / 해외겸용 15,000원",전월실적 50만원 이상
LOCA X 구독,"렌탈료 월 최대
25,000원 할인
장기할부 최대
25,000원 캐시백","국내전용 20,000원 / 해외겸용 20,000원",전월실적 30만원 이상
아시아나클럽 롯데 플래티넘 카드,"1,000원당
1마일 적립
국내선 동반자
무료항공권 서비스
공항라운지
무료 입장","해외겸용 120,000원",전월실적 없음
LOCA PLATINUM 할인형,"국내외가맹점
최대1% 할인
공항라운지
무료 이용
바우처
5만원 제공","국내전용 100,000원 / 해외겸용 100,000원",전월실적 150만원 이상
위메프페이 롯데카드,"위메프페이 결제시
2% 적립
국내외가맹점
0.7% 적립","국내전용 20,000원 / 해외겸용 20,000원",전월실적 없음
올마이쇼핑 카드 (통신),"쇼핑업종
5% 할인
이동통신
10% 할인","국내전용 15,000원 / 해외겸용 15,000원",전월실적 50만원 이상
LOCA for Health,"병원
10% 할인
쇼핑
5% 할인
대중교통
10% 할인","국내전용 20,000원 / 해외겸용 20,000원",전월실적 150만원 이상
LOCA 100,"국내외가맹점 최대
1% 할인
온라인 영역
1.5% 할인
Flex Voucher
6만원 제공","국내전용 20,000원 / 해외겸용 20,000원",전월실적 75만원 이상
LOCA for Edu,"학원/학습지/유치원
5% 할인
서점/문구점
10% 할인","국내전용 20,000원 / 해외겸용 20,000원",전월실적 150만원 이상
뱅크샐러드 빨대카드,"커피 최대
25,000원 할인
스트리밍
50% 할인
배달앱 최대
1만원 할인","국내전용 20,000원 / 해외겸용 20,000원",전월실적 50만원 이상
L.CLASS L60 (스카이패스형),"국내외가맹점
1,500원당 1마일 적립
40만원 상당
스페셜기프트 제공
호텔/쇼핑/골프
프리미엄서비스 제공","국내전용 595,000원 / 해외겸용 600,000원",전월실적 없음
샤롯데 비앤 롯데카드,"기프트카드
3만원 제공
생활업종
10% 할인
공항라운지
연2회 무료","국내전용 47,000원 / 해외겸용 50,000원",전월실적 없음
I’m JOYFUL,"주말주유/야간요식
5~10% 할인
쇼핑
5~10% 할인
헬스케어/대중교통
5~10% 할인","국내전용 15,000원 / 해외겸용 15,000원",전월실적 50만원 이상
Jin Air - 롯데카드,"진에어항공권
10% 할인
커피전문점
5% 할인","국내전용 5,000원 / 해외겸용 6,000원",전월실적 30만원 이상
e플래티넘 롯데카드,"스페셜 기프트
2만원 캐시백
스마일페이 가맹점 월 최대
2만원 할인
스마일페이 가맹점 연 최대
3만원 할인","국내전용 18,000원 / 해외겸용 20,000원",전월실적 50만원 이상
L.CLASS L60 (아시아나클럽형),"국내외가맹점 1천원당
1마일 적립
40만원 상당
스페셜기프트 제공
호텔/쇼핑/골프
프리미엄서비스 제공","국내전용 595,000원 / 해외겸용 600,000원",전월실적 없음
올마이쇼핑 카드 (교통),"쇼핑업종
5% 할인
대중교통
10% 할인","국내전용 15,000원 / 해외겸용 15,000원",전월실적 50만원 이상
Flex카드 몽블랑 에디션,"국내외 가맹점
0.5% L.POINT 적립
스트리밍
30% 할인
커피
50% 할인","국내전용 100,000원 / 해외겸용 100,000원",전월실적 50만원 이상
LOTTE ONers 롯데카드,"일반 가맹점
0.5% 적립
LOTTE ON 온라인쇼핑몰
3% 특별적립","국내전용 5,000원 / 해외겸용 5,000원",전월실적 30만원 이상
롯데아울렛 롯데카드,"롯데아울렛
7% 청구할인
롯데몰
7% 청구할인
대중교통
5% 청구할인","국내전용 10,000원 / 해외겸용 15,000원",전월실적 없음
I’m Powerful,"국내외가맹점
0.5% 할인
커피
최대2% 할인
이동통신
최대5% 할인","국내전용 15,000원 / 해외겸용 15,000원",전월실적 40만원 이상
I’m Wonderful Plus,"국내외 가맹점
최대0.7% 할인
10만원 이상
최대1.4% 할인","국내전용 15,000원 / 해외겸용 15,000원",전월실적 40만원 이상
L.pay 롯데카드 Ⅱ,"플러스가맹점 L.pay결제
최대 1.5% 적립
일반가맹점 결제
최대 1% 적립","국내전용 10,000원 / 해외겸용 10,000원",전월실적 30만원 이상
롯데홈쇼핑 벨리곰 카드,"롯데홈쇼핑
7% 할인
롯데홈쇼핑 적립금
최대3.5% 적립
클럽롤라 서비스
무료 제공","국내전용 15,000원 / 해외겸용 15,000원",전월실적 40만원 이상
올마이쇼핑 카드 (점심),"쇼핑업종
5% 할인
음식점(점심)
10% 할인","국내전용 15,000원 / 해외겸용 15,000원",전월실적 50만원 이상
LOCA for Auto,"주유
100원/L 할인
자동차보험
1만원 할인
편의점
5% 할인","국내전용 20,000원 / 해외겸용 20,000원",전월실적 150만원 이상
골프존 롯데카드,"스크린골프
10% 청구할인
놀이공원
50% 할인
T.G.I.FRIDAY'S
10% 현장할인","국내전용 10,000원 / 해외겸용15,000원",전월실적 40만원 이상
뉴GS칼텍스 롯데카드,"주유소 리터당
60점 적립
미용실 최대
20% 현장할인
놀이공원
50% 현장할인","국내전용 5,000원 / 해외겸용10,000원",전월실적 없음
Kakaopage 롯데카드,"카카오페이지 결제시
5% 캐시백
국내외가맹점 최대
0.5% 캐시백","국내전용 15,000원 / 해외겸용 15,000원",전월실적 없음
L.PAY by 롤라카드(신용),"L.POINT 최대
2% 적립
클럽롤라 서비스
무료 제공","국내전용 15,000원 / 해외겸용 15,000원",전월실적 없음
MY RENTAL+ 롯데카드,"롯데렌탈 대여료
최대 3만원 할인
주유소(LPG포함)
5% 할인
전기차 충전
50% 할인","국내전용15,000원 / 해외겸용18,000원",전월실적 50만원 이상
캐롯손해보험 롯데카드,"보험료 최대
15,000원 할인","국내전용 20,000원 / 해외겸용 20,000원",전월실적 30만원 이상
GS&POINT 롯데카드,"GS SHOP
5% 할인
GS25
5% 할인
GS 칼텍스
3천원 할인","국내전용 15,000원 / 해외겸용 15,000원",전월실적 40만원 이상
LOCA for Coffee,"커피
50% 할인
스트리밍
20% 할인
교통
10% 할인","국내전용 20,000원 / 해외겸용 20,000원",전월실적 150만원 이상
Happy 디지털카드,"해피포인트가맹점
10% 적립
교통/학원/할인점업종
5% 적립
모든가맹점 최대
0.5% 적립","국내전용 15,000원 / 해외겸용 15,000원",전월실적 30만원 이상
L.CLASS L60 (L.POINT형),"국내외가맹점
1% 적립
40만원 상당
스페셜기프트 제공
호텔/쇼핑/골프
프리미엄서비스 제공","국내전용 595,000원 / 해외겸용 600,000원",전월실적 없음
LOCA in MEGACITY,"테마파크
10% 할인
오프라인 쇼핑
5% 할인
온라인 쇼핑
5% 할인","국내전용 20,000원 / 해외겸용 20,000원",전월실적 150만원 이상
롭스 롯데카드,"롭스 매장 최대
15% 할인
미용실 최대
20% 할인
공연 최대
30% 할인","국내전용 7,000원 / 해외겸용 10,000원",전월실적 없음
이랜드리테일 롯데카드,"이랜드리테일
7% 할인
주요 마트
5% 할인","국내전용 10,000원 / 해외겸용 15,000원",전월실적 없음
롯데포인트플러스 체크카드,"L.POINT제휴사
더블 적립",국내전용 없음,전월실적 없음
롯데체크카드,"전국 가맹점
0.2% L.POINT 적립
SK주유소
50P/L 주유포인트 적립",국내전용 없음 / 해외겸용 없음,전월실적 없음
롯데 국민행복 체크카드,"온라인쇼핑
5% 캐시백
병원/약국
5% 캐시백
교육비
10% 캐시백",국내전용 없음,전월실적 30만원 이상
티니패스 카드,"교통기능
사용 가능
소득공제
30% 혜택
온라인 쇼핑몰
이용 가능",국내전용 없음,전월실적 없음
LIKIT all 체크카드,"모든가맹점
0.2% 기본캐시백
주말 및 공휴일
0.2% 추가캐시백",국내전용 없음,전월실적 없음
위클리 VISA 롯데체크카드,"최대
2% 캐시백
놀이공원 최대
50% 현장할인
T.G.I.FRIDAY'S
10% 현장할인",해외겸용 없음,전월실적 없음
쇼퍼홀릭 롯데홈쇼핑 롯데체크카드,"롯데홈쇼핑
2% 포인트적립
놀이공원
50% 할인
미용실 최대
20% 할인",국내전용 없음,전월실적 없음
롯데체크카드,"L.POINT
0.2% 적립",국내전용 없음,전월실적 없음
E1 LPG 롯데 체크카드,"E1 LPG 충전소
리터당 47포인트 적립
자동차
정비 서비스 제공",국내전용 없음,전월실적 20만원 이상
롯데 플래티넘 체크카드,"이용금액
0.2% L.POINT 적립
VISA
플래티넘 서비스","해외겸용 1,000원",전월실적 10만원 이상
LIKIT fun 체크카드,"이동통신요금
2천원 캐시백
편의점
1천원 캐시백
커피
1천원 캐시백",국내전용 없음,전월실적 30만원 이상
LIKIT on 체크카드,"온라인 이용 건
3% 캐시백
소셜커머스/오픈마켓
5% 캐시백",국내전용 없음,전월실적 30만원 이상
교보문고 롯데체크카드,"놀이공원
50% 할인
롯데자이언츠
20% 할인
미용실 최대
20% 할인",국내전용 없음,전월실적 없음
AIA생명 롯데 리얼체크카드,"AIA생명 보험료
5천원 할인",국내전용 없음,전월실적 30만원 이상
L.PAY by 롤라카드(체크),"L.POINT
0.2% 적립
클럽롤라 서비스
무료 제공
SK주유소
50P/L 적립",국내전용 없음,전월실적 10만원 이상
세븐일레븐 멤버십롯데체크카드,"세븐일레븐
7포인트 적립
평생
연회비 면제
미용실
최대 20% 할인",국내전용 없음 / 해외겸용 없음,전월실적 20만원 이상
1Q Daily+,"국내가맹점
0.3~1% 적립
플러스적립
5,000머니 적립
SK주유소
3,000원 할인","국내전용 10,000원 / 해외겸용 10,000원",전월실적 30만원 이상
MULTI Young(멀티 영) 카드,"디지털구독
30% 할인
통신요금
10% 할인
편의점
10% 할인","국내전용 12,000원 / 해외겸용 12,000원",전월실적 20만원 이상
MULTI Any(멀티 애니) 카드,"대중교통
4% 적립
배달앱
3% 적립
마트
2% 적립","국내전용 12,000원 / 해외겸용 12,000원",전월실적 없음
MULTI Oil(멀티 오일) 카드,"주유(LPG포함)
10% 할인
커피
5% 할인
페이결제
1% 할인","국내전용 15,000원 / 해외겸용 15,000원",전월실적 40만원 이상
MULTI Global(멀티 글로벌) 카드,"간편결제
1% 적립
전가맹점
0.8% 적립
여행 최대
4% 적립","국내전용 12,000원 / 해외겸용 12,000원",전월실적 30만원 이상
하나 CLUB H 아메리칸 익스프레스 리저브 카드,"국내 1,000원당
1마일리지 적립
해외 1,000원당
2마일리지 적립
인천공항 라운지
무료 입장","해외겸용 150,000원",전월실적 50만원 이상
#tag1카드 Navy,"아파트관리비
5~10% 할인
통신요금
5~10% 할인
주유소
최대 60원/L 할인","해외겸용 12,000원",전월실적 40만원 이상
MULTI On(멀티 온) 카드,"디지털구독
4% 적립
배달앱
3% 적립
온라인쇼핑
2% 적립","국내전용 12,000원 / 해외겸용 12,000원",전월실적 없음
1Q Shopping+,"마트,백화점
최대 40,000머니 적립
플러스적립
5,000머니 적립
스타벅스,커피빈
4,000원 할인","국내전용 10,000원 / 해외겸용 10,000원",전월실적 30만원 이상
#tag1카드 Orange,"커피
25~50% 할인
편의점
5~10% 할인
통신요금
5~10% 할인","해외겸용 12,000원",전월실적 30만원 이상
MULTI Living(멀티 리빙) 카드,"온라인쇼핑 최대
10% 할인
주유(LPG포함) 최대
10% 할인
자동이체
5% 할인","국내전용 12,000원 / 해외겸용 12,000원",전월실적 40만원 이상
1Q Global VIVA,"국제브랜드수수료
1% 면제
해외가맹점
5~9% 적립
저가항공,면세점
5~9% 적립","국내전용 13,000원 / 해외겸용 15,000원",전월실적 30만원 이상
내맘대로 쁨 카드,"EV충전
20% 하나머니 적립
쇼핑/패션/명품
5% 하나머니 적립
페이결제 최대
1.5% 하나머니 적립","국내전용 12,000원 / 해외겸용 12,000원",전월실적 50만원 이상
CLUB SK(클럽 SK)카드,"SK텔레콤 최대
15,000원 청구할인
SK주유소 최대
150원/L 청구할인
마트/학원
5~10% 청구할인","국내전용 6,000원 / 해외겸용 7,000원",전월실적 40만원 이상
슈퍼쇼퍼카드,"국내 가맹점
0.7% 청구할인
국내 온라인 가맹점
1.7% 청구할인
해외 가맹점
1.7% 청구할인","국내전용 15,000원 / 해외겸용 15,000원",전월실적 없음
my pass 마패 카드,"버스/지하철
20% 할인
편의점
10% 할인
커피
10% 할인","해외겸용 17,000원",전월실적 50만원 이상
#MY WAY 카드,"대중교통 건당
300원 할인
편의점 건당
300원 할인
디지털구독 건당
3,000원 할인","국내전용 20,000원 / 해외겸용 20,000원",전월실적 20만원 이상
CLUB Signature SKYPASS 카드,"연 1회
Special Service 제공
월 2회/연 6회
LoungeKey 제공
1,500원당
2~1마일 적립","해외겸용 145,000원",전월실적 없음
하나멤버스 1Q카드 내맘대로,"점심/배달앱/베이커리
7% 적립
온/오프라인쇼핑
7% 적립
커피
30~7% 적립","해외겸용 10,000원",전월실적 30만원 이상
하나 스카이패스 아멕스 플래티늄 카드,"국내 1천원당
1마일 적립
해외 1천원당
2마일 적립
인천공항라운지
무료 입장","해외겸용 45,000원",전월실적 없음
Smart Any 카드(스마트애니),"국내가맹점
0.8% 할인
온라인가맹점
1.3% 할인","국내전용 5,000원 / 해외겸용 5,000원",전월실적 없음
1Q Special+,"지역쇼핑/주유
5,000 하나머니 적립
온라인쇼핑
5,000 하나머니 적립
음식점
1,000원 청구할인","해외겸용 10,000원",전월실적 30만원 이상
토스 신용카드,"해외가맹점
2% 적립
해외ATM이용
건당$3 면제
VISA
브랜드 서비스","국내전용 10,000원 / 해외겸용 10,000원",전월실적 없음
모두의 쇼핑,"온라인쇼핑
10% 적립
생활쇼핑
5% 적립
아울렛
5% 적립","국내전용 15,000원 / 해외겸용 15,000원",전월실적 30만원 이상
Any PLUS 카드,"국내가맹점
0.7% 할인
국내온라인가맹점
1.7% 할인
해외가맹점
1.7% 할인","해외겸용 15,000원",전월실적 없음
신세계 the Mile 하나카드,"신세계백화점/면세점
10마일 적립
국내외가맹점
7마일 적립
신세계면세점
멤버십 우대 서비스","해외겸용 35,000원",전월실적 없음
원더카드 FREE,"국내외가맹점
0.7% 할인
간편결제
1.2% 할인
쿠팡/마트/베이커리
2% 할인","국내전용 12,000원 / 해외겸용 12,000원",전월실적 없음
알뜰교통 my pass 마패 신용카드(Hana-BC),"대중교통
20% 할인
편의점
10% 할인
커피
10% 할인","해외겸용 17,000원",전월실적 50만원 이상
1Q Daily+[40주년 에디션],"국내가맹점
최대1% 적립
플러스머니
5천머니 적립
SK주유소
3천원 할인","국내전용 10,000원 / 해외겸용 10,000원",전월실적 없음
원더카드 LIVING,"아파트관리비
10% 할인
병원&약국
10% 할인
커피
10% 할인","국내전용 19,900원 / 해외겸용 19,900원",전월실적 40만원 이상
CLUB Primus Skypass 카드,"1,500원당
1마일 기본적립
면세점/레저 등
2~5마일 특별적립
Free Package
연1회 제공","해외겸용 100,000원",전월실적 없음
CLUB1카드 200,"항공 마일리지
대한항공/아시아나항공 적립
대한항공 기내면세점
10% 청구할인
trendy OPTION
연 3개 선택","해외겸용 2,000,000원",전월실적 없음
Mile 1.8 대한항공,"국내/외 1,500원당
2.0~1.8 HANA Mile 적립
HANA Mile
최대 5,000점 보너스적립
Priority Pass
연 12회 무료이용","해외겸용 130,000원",전월실적 없음
하나멤버스 1Q(원큐) 카드 Living,"주유소/충전소 10만원당
5,000머니 적립
학원 10만원당
5,000머니 적립
교통/통신/공과금 10만원당
5,000머니 적립","국내전용 8,000원 / 해외겸용 10,000원",전월실적 30만원 이상
CLUB Premier Travel 카드,"국내 LCC
50% 할인
전세계 제휴 라운지
무료 입장
국내 면세점
20% 할인","해외겸용 200,000원",전월실적 없음
하나멤버스 1Q(원큐) 카드 Daily,"국내가맹점
0.5% 적립
온라인쇼핑 10만원당
5,000머니 적립
통신/교통/공과금 10만원당
5,000머니 적립","국내전용 8,000원 / 해외겸용 10,000원",전월실적 30만원 이상
통커 카드,"스타벅스
30~50% 할인
이동통신요금
10% 할인
온라인쇼핑
5% 할인","해외겸용 17,000원",전월실적 50만원 이상
Mile 1.6 대한항공,"해외 1,500원당
1.8 HANA Mile 적립
국내 1,500원당
1.6 HANA Mile 적립
CGV/롯데시네마
4,000원 할인","해외겸용 45,000원",전월실적 없음
카카오뱅크 하나카드,"디지털 구독
50% 할인
간편결제
1% 할인
모든가맹점
0.5% 할인","국내전용 12,000원 / 해외겸용 12,000원",전월실적 없음
원더카드 T,"SK텔레콤/T우주
20% 할인
T멤버십 바코드 결제
20% 할인
SK에너지
10% 할인","국내전용 19,900원 / 해외겸용 19,900원",전월실적 40만원 이상
1Q My Lunch,"점심식사
10% 적립
SK에너지
70머니/L 적립
통신/교통
7% 적립","국내전용 15,000원 / 해외겸용 17,000원",전월실적 30만원 이상
CLUB Signature Asiana Club 카드,"연 1회
Special Service 제공
월 2회/연 6회
LoungeKey 제공
1,000원당
2~1마일 적립","해외겸용 145,000원",전월실적 없음
후불하이패스 카드,"하나
후불하이패스 전용 기능
출퇴근 통행료
최대 50% 자동할인","국내전용 5,000원",전월실적 없음
삼프로TV 하나카드,"특화서비스 월 통합
최대 3만원 청구할인
간편결제
1% 청구할인
국내/외 전 가맹점
0.7% 청구할인","국내전용 15,000원 / 해외겸용 15,000원",전월실적 30만원 이상
하나 원큐 카드,"하나원큐페이 결제
1.8% 적립
국내 전 가맹점
0.8% 적립
해외 전 가맹점
1.8% 적립","국내전용 15,000원 / 해외겸용 15,000원",전월실적 없음
원더카드 DAILY,"영상 스트리밍
40% 청구할인
원큐페이 맛집
10% 청구할인
대중교통
10% 청구할인","국내전용 19,900원 / 해외겸용 19,900원",전월실적 40만원 이상
1Q Living+,"주유,학원
최대 40,000머니 적립
플러스적립
5,000머니 적립
국내SSM
1,000원 할인","해외겸용 10,000원",전월실적 30만원 이상
Mile 1.8 아시아나,"국내/외 1,500원당
2.0~1.8 HANA Mile 적립
HANA Mile
최대 5,000점 보너스적립
Priority Pass
연 12회 무료이용","해외겸용 130,000원",전월실적 없음
모두의 건강,"저녁식사
5% 적립
온라인결제
5% 적립
병원/동물병원
5% 적립","국내전용 15,000원 / 해외겸용 15,000원",전월실적 30만원 이상
