카드이름,카드혜택,연회비,전월실적
모두의 신세계 하나카드,"신세계백화점
5% 할인
간편결제
5% 할인
커피/제과/택시
20% 할인","국내전용 12,000원 / 해외겸용 12,000원",전월실적 40만원 이상
언택트 L 하나카드,"간편결제 최대
10% 할인
교통요금 최대
10% 할인
온라인쇼핑
5% 할인","국내전용 10,000원 / 해외겸용 10,000원",전월실적 30만원 이상
카카오페이 신용카드,"카카오페이결제
25% 할인
쇼핑/뷰티
10% 할인
택시/영화/커피
10% 할인","국내전용 10,000원 / 해외겸용 12,000원",전월실적 40만원 이상
CLUB Premier Hotel 카드,"국내특급호텔
50% 할인
전세계 제휴 라운지
무료 입장
리터당
100원 할인","해외겸용 200,000원",전월실적 없음
CLUB Primus Asiana Club 카드,"1,000원당
1마일 기본적립
면세점/레저 등
2~5마일 특별적립
Free Package
연1회 제공","해외겸용 100,000원",전월실적 없음
원더카드 HAPPY,"국내외가맹점
0.5% 할인
간편결제
5% 할인
동물병원
5% 할인","국내전용 12,000원 / 해외겸용 12,000원",전월실적 40만원 이상
KT Super DC,"통신요금 최대
1만5천원 할인
5대 커피업종
5% 할인
영화
3천원 할인","국내전용 12,000원 / 해외겸용 15,000원",전월실적 없음
#any 하나카드,"디지털 구독
50% 청구할인
디지털 결제
1% 청구할인
국내/외 전 가맹점
0.5% 청구할인","국내전용 12,000원 / 해외겸용 12,000원",전월실적 50만원 이상
LG전자 렌탈 플러스 하나카드,"LG전자 렌탈요금
월 1만3천~2만3천원 할인 서비스","해외겸용 15,000원 / 해외겸용 20,000원",전월실적 30만원 이상
K리그 축덕 하나멤버스 1Q Play1 카드,"통신/대중교통
7~10% 적립
온라인/편의점
7~10% 적립
영화 1만원 이상
5,000원 할인","국내전용 10,000원 / 해외겸용 12,000원",전월실적 30만원 이상
하나멤버스 1Q(원큐) 카드 Shopping,"백화점/마트 10만원당
5,000머니 적립
온라인쇼핑 10만원당
5,000머니 적립
아파트관리비
5,000머니 적립","국내전용 8,000원 / 해외겸용 10,000원",전월실적 30만원 이상
CLUB Primus Point 카드,"모든가맹점
1% 기본적립
면세점/레저 등
2~5% 특별적립
Free Package
연1회 제공","해외겸용 100,000원",전월실적 없음
카카오 T 하나카드,"카카오T(택시,대리 등)
2천원 할인
주유소
60원/L 할인
KTX, SRT
5% 할인","국내전용 20,000원 / 해외겸용 22,000원",전월실적 30만원 이상
New 제주항공 하나카드,"여행특화 1천원당
30p 적립
쇼핑/구독/레저 1천원당
20p 적립
국내 전가맹점 1천원당
5p 적립","국내전용 17,000원 / 해외겸용 17,000원",전월실적 30만원 이상
하나로마트 하나카드,"하나로마트
10% 청구할인
파리바게뜨, 파리크라상
5% 청구할인
통신요금 자동이체
5% 청구할인","해외겸용 15,000원",전월실적 30만원 이상
펫 사랑 카드,"동물병원
10% 적립
온라인쇼핑
10% 적립
대중교통,시외버스 등
7% 적립","국내전용 15,000원 / 해외겸용 15,000원",전월실적 30만원 이상
소노시즌 하나카드,"소노시즌 자동이체
9천~2만원/월 청구할인","국내전용 25,000원 / 해외겸용 25,000원",전월실적 없음
Mile 1.6 아시아나,"해외 1,500원당
1.8 HANA Mile 적립
국내 1,500원당
1.6 HANA Mile 적립
CGV/롯데시네마
4,000원 할인","해외겸용 45,000원",전월실적 없음
프레딧 하나카드,"프레딧
10% 청구할인
커피/베이커리
10% 청구할인
국내 외 전 가맹점
0.5% 청구할인",국내전용 12000원 / 해외겸용 12000원,전월실적 30만원 이상
한화손해보험 카드,"자동차 보험료
최대 3만원 할인
SK주유소
50원/L 할인
대중교통
10% 할인","국내전용 5,000원 / 해외겸용 5,000원",전월실적 20만원 이상
랭킹닭컴 하나카드,"랭킹닭컴
7& 청구할인
배달앱
5% 청구할인
스타벅스, 커피빈
4천원 청구할인","해외겸용 15,000원",전월실적 30만원 이상
닥터구디 T&R(티앤알) 카드,"통신요금 자동이체
최대 15,000원 청구할인
렌탈요금 자동이체
최대 15,000원 청구할인
보험사 자동이체
최대 15,000원 청구할인","국내전용 25,000원 / 해외겸용 25,000원",전월실적 40만원 이상
풀무원 하나카드,"풀무원 가맹점
월 1~2만원 청구할인
온라인쇼핑 합산 10만원당
5천 적립","국내전용 20,000원 / 해외겸용 23,000원",전월실적 50만원 이상
바디프랜드 하나카드,"바디프렌드 렌탈료
13,000원 청구할인
대형마트
3% 청구할인
커피빈
10% 청구할인","해외겸용 12,000원",전월실적 30만원 이상
이디야 하나카드,"이디야 멤버스 음료쿠폰
연 12회 제공
이디야커피
최대 50% 청구할인
디지털구독 서비스
30% 청구할인","해외겸용 15,000원",전월실적 30만원 이상
원스토어 1 하나카드,"원스토어
2% 할인
PC게임방
5% 할인
배달앱
5% 할인","국내전용 12,000원 / 해외겸용 15,000원",전월실적 30만원 이상
New Happy 하나카드,"해피오더, 해피마켓, 해피페이
1,000P / 5천원 적립
해피포인트 가맹점
2% 적립
온/오프 가맹점
0.5~1% 적립","국내전용 10,000원 / 해외겸용 10,000원",전월실적 없음
아모레퍼시픽 카드,"아모레퍼시픽
10% 적립
커피/제과
5% 적립
슈퍼
5% 적립","국내전용 10,000원 / 해외겸용 12,000원",전월실적 30만원 이상
네이버페이 머니 하나 체크카드,"네이버페이
1.2% 포인트 적립",국내전용 없음 / 해외겸용 없음,전월실적 25만원 이상
알뜰교통 비바 e 플래티늄 체크카드,"대중교통
15% 캐시백
온라인쇼핑 최대
5천원 할인
해외직구 배송대행료
20% 할인",국내전용 없음 / 해외겸용 없음,전월실적 25만원 이상
트래블로그 체크카드,"해외 가맹점 이용
수수료 면제
해외 ATM 인출
수수료 면제
국내가맹점
0.3% 적립",해외겸용 없음,전월실적 없음
VIVA X 체크카드,"해외가맹점 수수료
면제 서비스
해외ATM 수수료
면제 서비스
국내가맹점
0.3% 캐쉬백",국내전용 없음 / 해외겸용 없음,전월실적 없음
VIVA+ 체크카드,"해외이용수수료
0.5% 면제
해외인출수수료
3% 면제
점심시간
7% 캐시백",해외겸용 없음,전월실적 없음
카카오페이 체크카드,"카카오페이
7% 캐시백
대중교통
5% 캐시백
스타벅스
5% 캐시백",해외겸용 없음,전월실적 25만원 이상
모두의 일상 체크카드,"모든가맹점
0.3% 적립
페이결제
0.4% 적립
해외가맹점
0.4% 적립",국내전용 없음 / 해외겸용 없음,전월실적 없음
하나멤버스 1Q 체크카드,"편의점
5% 적립
베이커리
5% 적립
커피
5% 적립",해외겸용 없음,전월실적 20만원 이상
하나멤버스 Mega 체크카드,"생활업종 2만원당
200하나머니 적립
통신요금
3천~5천머니 적립
전가맹점 2만원당
100하나머니 적립",해외겸용 없음,전월실적 25만원 이상
아이부자 카드,"교통기능
사용 가능
소득공제
30% 혜택",국내전용 없음,전월실적 없음
포켓몬을 사랑하는 고객용 하나멤버스 1Q 체크카드,"생활 가맹점
5% 적립
플레이트
디자인 선택가능",국내전용 없음 / 해외겸용 없음,전월실적 20만원 이상
하나로 전자카드 메가캐쉬백 더드림 체크카드,"생활필수업종 2만원당
200원 캐시백
통신료 최대
5천원 캐시백
CU편의점 포인트
2% 적립",국내전용 없음,전월실적 없음
해피포인트 체크카드,"해피포인트 더블 체크카드
해당가맹점 20% 캐쉬백
해피포인트 하나 체크카드
2만원당 100~200원 캐쉬백
해피포인트
5% 적립",국내전용 없음,전월실적 25만원 이상
L.PAY 하나 체크카드,"L.PAY결제/후불교통
2% 적립
롯데가맹점
0.5% 적립
이외 국내가맹점
0.1% 적립",해외겸용 없음,전월실적 없음
리틀프렌즈 체크카드,"편의점
1천원 캐시백
서점
1천원 캐시백
푸드
1천원 캐시백",국내전용 없음 / 해외겸용 없음,전월실적 10만원 이상
넥슨 메이플스토리 하나BC 체크카드,"넥슨캐시/세라 온라인충전액
25% 캐시백
대중교통, 택시
5% 캐시백
온라인쇼핑
5% 캐시백",해외겸용 없음,전월실적 20만원 이상
시코르 체크카드,"시코르
5% 적립
신세계포인트
0.2% 적립
대중교통
7% 캐시백",해외겸용 없음,전월실적 20만원 이상
신세계 하나 체크카드,"신세계백화점
5% 캐시백
신세계백화점
0.2% 적립
버스,지하철
7% 캐시백",해외겸용 없음,전월실적 30만원 이상
넥슨 던전앤파이터 체크카드,"넥슨캐시/세라 온라인충전
15% 캐쉬백
대중교통,택시
5% 캐쉬백
온라인쇼핑, 생활
5% 캐쉬백",해외겸용 없음,전월실적 20만원 이상
하나 국민행복 체크카드,"휴대폰요금 자동이체
3천원 캐시백
요식업종
0.5% 캐시백
인터넷쇼핑몰
0.5% 캐시백",국내전용 없음 / 해외겸용 없음,전월실적 25만원 이상
NU Uniq,"국내 가맹점
최대 0.8% 청구할인
배달앱
1.5% 청구할인
커피·스트리밍
5% 청구할인","국내전용 20,000원 / 해외겸용20,000원",전월실적 40만원 이상
DA@카드의정석,"모든가맹점
0.8% 할인
생활업종
1.3% 할인
국내공항라운지
연 2회 무료(전월실적 30만원)","국내전용 5,000원 / 해외겸용 10,000원",전월실적 없음
NU I&U,"국내가맹점
1.0%~0.7% 청구할인
주유 리터당
60~100원 청구할인
대중교통
10% 청구할인","국내전용 12,000원 / 해외겸용 12,000원",전월실적 30만원 이상
카드의정석 POINT,"모든가맹점
0.8% 적립
교통,통신,전기차충전
5% 적립
간편결제
3% 추가적립","국내전용 10,000원 / 해외겸용 12,000원",전월실적 30만원 이상
카드의정석 WOWRI,"모아포인트
5%~0.8% 적립
주요간편결제
3% 추가적립","국내전용 10,000원 / 해외겸용 12,000원",전월실적 30만원 이상
알뜰교통카드,"대중교통
10% 할인
자동결제업종
10% 할인
페이코포인트
1% 적립","국내전용 13,000원 / 해외겸용 15,000원",전월실적 30만원 이상
카드의정석 PREMIUM MILEAGE(SKYPASS),"1,000원당
1~2마일 적립
국내외 공항라운지
무료 이용서비스
연1회
프리미엄기프트 제공","국내전용 135,000원 / 해외겸용 135,000원",전월실적 50만원 이상
카드의정석 NEW우리V카드,"대형마트
5% 할인
아웃백
25% 할인
CGV
6,000원 할인","국내전용 2,000원 / 해외겸용 5,000원",전월실적 30만원 이상
D4@카드의정석,"대중교통
33% 할인
커피
55% 할인
영화관
5,500원 할인","국내전용 9,000원 / 해외겸용 10,000원",전월실적 30만원 이상
카드의정석 UniMile,"저가항공
3% 적립
온라인여행사
2% 적립
국내외 공항라운지
무료 이용서비스","국내전용 20,000원 / 해외겸용 20,000원",전월실적 30만원 이상
카드의정석 SHOPPING,"온·오프라인쇼핑
10% 할인
간편결제
5% 추가할인
주말주유
60원/L 할인","국내전용 10,000원 / 해외겸용 12,000원",전월실적 30만원 이상
로얄블루1000카드 [SKYPASS],"기프트바우처
100만원상당 제공
해외/면세점/항공사
2마일리지 적립
본인 및 동반1인
PP카드 제공","해외겸용 1,000,000원",전월실적 없음
그랑블루 1st,"국내가맹점
0.5% 적립
해외, 면세점
2% 특별적립
프리미엄기프트
5만원 증정","국내전용 100,000원 / 해외겸용 100,000원",전월실적 없음
카드의정석 댕댕냥이(강아지),"온라인쇼핑
10% 할인
공항라운지
무료 이용
동물병원
10% 할인","국내전용 10,000원 / 해외겸용 12,000원",전월실적 30만원 이상
NU Blanc,"국내 전 가맹점
최대 1.8% 포인트 적립
해외 전 가맹점
3% 포인트적립
보너스포인트
20,000점 적립","국내전용 50,000원 / 해외겸용 50,000원",전월실적 없음
Diners Club POINT,"국내 가맹점
1~2.3% 적립
해외, 면세점
2% 적립
전세계 공항라운지
연 20회 무료이용","해외겸용 300,000원",전월실적 없음
카드의정석 UNTACT AIR,"정기결제 최대
20% 할인
배달앱
30% 적립
쿠팡
20% 적립","국내전용 15,000원 / 해외겸용 15,000원",전월실적 50만원 이상
카드의정석 APT Platinum,"아파트관리비
연최대18만원 할인
학원
10% 할인
공항라운지
무료 입장","국내전용 29,000원 / 해외겸용 29,000원",전월실적 40만원 이상
SKT 우리카드,"SKT통신기기/서비스
T라이트할부 제공
SKT통신요금
1만~2만원 청구할인
커피전문점
20% 청구할인","해외겸용 10,000원 / 해외겸용 15,000원",전월실적 30만원 이상
카드의정석 위비온 플러스,"국내가맹점
5% 할인
해외가맹점
3% 할인
워라밸업종
7% 할인","국내전용 13,000원 / 해외겸용 15,000원",전월실적 30만원 이상
카드의정석 DISCOUNT,"국내가맹점
0.7~1% 할인
S-OIL,현대오일뱅크
60~100원/L 할인
대중교통
10% 할인","국내전용 10,000원 / 해외겸용 12,000원",전월실적 30만원 이상
NU Uniq point,"국내가맹점
0.5% 적립
쇼핑/교통/생활영역
2% 적립
주유/충전
60원/L 적립","국내전용 20,000원 / 해외겸용 20,000원",전월실적 30만원 이상
카드의정석 PREMIUM POINT,"전월실적조건없이
0.8~2% 적립
국내외공항라운지
The Lounge Members 무료이용
연1회
프리미엄기프트 제공","국내전용 110,000원 / 해외겸용 110,000원",전월실적 없음
KT 카드의정석 SUPER DC Ⅱ,"KT통신비 최대
1만3천원 할인
모든 영화관
3,000원 할인","국내전용 20,000원 / 해외겸용 20,000원",전월실적 30만원 이상
카드의정석 APT,"아파트관리비
연최대18만원 할인
도시가스
3천원 할인
넷플릭스
30% 할인","국내전용 15,000원 / 해외겸용 15,000원",전월실적 40만원 이상
OK캐쉬백 위비할인카드,"쇼핑
7% 할인
생활
7% 할인
OK캐쉬백
멤버십 서비스","국내전용 10,000원 / 해외겸용 12,000원",전월실적 30만원 이상
카드의정석 MILEAGE SKYPASS,"국내외가맹점 1,000원당
1마일 적립
해외일시불 1,000원당
1마일 추가적립
전세계 공항라운지
무료 이용서비스","국내전용 39,000원 / 해외겸용 39,000원",전월실적 50만원 이상
LGU+ 카드의정석 Ⅱ,"LGU+ 통신요금 최대
1만3천원 할인
LGU+ 단말기
장기할부 서비스
모든 영화관
3천원 할인","국내전용 20,000원 / 해외겸용 20,000원",전월실적 30만원 이상
갤러리아 우리카드,"갤러리아
5% 할인
해외가맹점
1% 할인
영화관
5,000원 할인","국내전용 10,000원 / 해외겸용 12,000원",전월실적 30만원 이상
카드의정석 UNTACT PLATINUM,"정기결제 최대
20% 할인
쿠팡로켓와우
2,900원 할인
공항라운지
무료 이용","국내전용 25,000원 / 해외겸용 25,000원",전월실적 40만원 이상
카드의정석 댕댕냥이(고양이),"온라인쇼핑
10% 할인
공항라운지
무료 이용
동물병원
10% 할인","국내전용 10,000원 / 해외겸용 12,000원",전월실적 30만원 이상
NU 후불하이패스,"카드의정석 후불
하이패스 기능
평일 출퇴근 통행료
20~50% 할인","국내전용 2,000원",전월실적 없음
카카오뱅크 우리카드,"카카오톡 선물하기
50% 할인
카카오페이 결제
10% 할인","국내전용 12,000원 / 해외겸용 12,000원",전월실적 40만원 이상
ALL 다모아카드,"모아포인트
1.0~1.8% 적립
SK주유소 머핀포인트
80점/L 적립
PAYCO/CJ ONE/OK캐쉬백/CU
멀티멤버십 제공","국내전용 10,000원 / 해외겸용 12,000원",전월실적 없음
카드의정석 HEROES,"국내가맹점
5~0.6% 적립
간편결제
3% 추가적립
국내이용금액
0.1% 광복회 후원","국내전용 10,000원 / 해외겸용 12,000원",전월실적 30만원 이상
카드의정석 UNTACT,"정기결제 최대
20% 할인
쿠팡로켓와우
2,900원 할인
게임정기결제
10% 할인","국내전용 12,000원 / 해외겸용 12,000원",전월실적 40만원 이상
카드의정석 PREMIUM MILEAGE(AsianaClub),"1,000원당
1.5~3마일 적립
국내외공항라운지
The Lounge Members 무료이용
연1회
프리미엄기프트 제공","국내전용 135,000원 / 해외겸용 135,000원",전월실적 50만원 이상
LG전자 베스트렌탈 우리카드,"LG전자 베스트렌탈
최대2만원 할인","국내전용 12,000원 / 해외겸용 15,000원",전월실적 30만원 이상
아이파킹 크레딧 카,"주차비
최대1만원 할인
주유/충전소
100원/L 할인","국내전용 15,000원 / 해외겸용 18,000원",전월실적 30만원 이상
국민행복카드 S2,"의료(임신·출산)
7% 할인
학습지/학원/서점
7% 할인
영상/음원서비스
20% 할인",국내전용 없음 / 해외겸용 없음,전월실적 30만원 이상
ONLY 나만의카드,"자동납부
10% 할인
대형할인점
2,000원 할인
스타벅스
10% 할인","국내전용 13,000원 / 해외겸용 15,000원",전월실적 30만원 이상
카드의정석 UniMile in JEJU,"여행
제주특화 서비스
UniMile 최대
3% 적립
공항라운지
무료 이용","국내전용 15,000원 / 해외겸용 15,000원",전월실적 30만원 이상
카드의정석 L.POINT,"영화/외식/커피
3% 적립
온라인/홈쇼핑
1% 적립
국내가맹점
0.7% 기본적립","국내전용 10,000원 / 해외겸용 12,000원",전월실적 30만원 이상
카드의정석 MILEAGE Asiana Club,"국내외 가맹점 1,000원당
1.3마일 적립
해외일시불 1,000원당
1.2마일 추가적립
전세계 공항라운지
무료 이용서비스","국내전용 39,000원 / 해외겸용 39,000원",전월실적 50만원 이상
카드의정석 베트남여행,"온/오프라인 쇼핑
10% 할인
베트남현지
5% 할인
공항라운지
무료 이용","국내전용 10,000원 / 해외겸용 12,000원",전월실적 30만원 이상
Diners Club MILEAGE,"국내 가맹점
1마일 적립
해외, 면세점
2마일 적립
전세계 공항라운지
연 20회 무료이용","해외겸용 330,000원",전월실적 없음
다둥이 행복카드,"버스, 지하철
10% 할인
모아포인트
최대0.9% 적립
유아출산의류
10% 할인",해외겸용 없음,전월실적 없음
마이카 우리카드,"자동차금융 최대
1만원 할인
주유소/충전소
70원/L 할인
자동차보험 최대
2만원 할인","해외겸용 12,000원",전월실적 30만원 이상
오케이몰 우리카드,"오케이몰 최대
2만원 할인
커피전문점
5% 할인
편의점
5% 할인","국내전용 15,000원 / 해외겸용 15,000원",전월실적 30만원 이상
All For Me카드,"주요 7대 업종
10~5% 할인
영화
3,000원 할인
커피
20% 할인","해외겸용 10,000원",전월실적 30만원 이상
SK Oil 400 우리카드,"SK주유소 월 최대
5만원 할인
커피전문점
20% 할인
패밀리레스토랑
10% 할인","해외겸용 10,000원",전월실적 30만원 이상
썸(SUM) 페이 카드,"PAY 결제
7% 할인
PAY 외 결제
5% 할인
영화
3,000원 할인","해외겸용 10,000원",전월실적 30만원 이상
LoL CHAMPIONS KOREA 우리카드,"모든가맹점
0.7~1.0% 할인
S-OIL/현대오일뱅크
60~100원/L 할인
대중교통/카페
10% 할인","해외겸용 10,000원",전월실적 없음
H.Point 우리카드,"H.Point
5% 적립
실적·한도 제한없이
0.5% 적립
국내외 공항라운지
연 2회 무료","국내전용 15,000원 / 해외겸용 15,000원",전월실적 없음
한화생명 Family 카드 (문화형),"SK주유소
60원/L 청구할인
택시
5% 청구할인
통신비
3% 청구할인","해외겸용 5,000원 / 해외겸용 10,000원",전월실적 30만원 이상
한화생명 Family카드 (골프형),"SK주유소
60원/L 청구할인
택시
5% 청구할인
통신비
3% 청구할인","해외겸용 5,000원 / 해외겸용 10,000원",전월실적 30만원 이상
Hole In:WON(홀인원) 카드,"골프 업종
5% 적립
골프연습장 타석
무료 제공
공항라운지
무료 이용","국내전용 49,000원 / 해외겸용 49,000원",전월실적 50만원 이상
AK우리카드 VIP,"AK플라자
할인 서비스
국내가맹점
0.2% 적립
공항라운지
무료 이용","국내전용 25,000원 / 해외겸용 25,000원",전월실적 30만원 이상
넥센타이어 우리카드,"타이어렌탈
최대 2만원 할인
전국영화관
3천원 할인
커피전문점
20% 할인","해외겸용 10,000원",전월실적 30만원 이상
NU Nature,"전기차 충전
60% 적립
스트리밍
10% 적립
주요 간편결제
1.6% 적립","국내전용 12,000원 / 해외겸용 12,000원",전월실적 30만원 이상
WON DISCOUNT(원 디스카운트) AIR,"넷플릭스
10% 할인
전기차충전
10% 할인
휴대전화
5% 할인","국내전용 10,000원 / 해외겸용 10,000원",전월실적 50만원 이상
WON POINT(원 포인트) AIR,"배달의민족
5% 적립
전기차충전
5% 적립
온라인쇼핑
3% 적립","국내전용 10,000원 / 해외겸용 10,000원",전월실적 30만원 이상
카드의정석 US,"간편결제
0.7% 적립
전기차/수소차
50% 적립
대중교통
10% 적립","국내전용 15,000원 / 해외겸용 15,000원",전월실적 30만원 이상
카드의정석 시니어플러스,"모아포인트
1~3% 적립
영화관
3천원 할인
커피전문점
10% 할인","국내전용 10,000원 / 해외겸용 12,000원",전월실적 30만원 이상
롯데렌터카 신차장 EV+ 우리카드,"장기렌터카 렌탈료 최대
2만5천원 할인
주유 최대
100원/L 할인
전기차 충전 최대
50% 할인","국내전용 20,000원 / 해외겸용 20,000원",전월실적 50만원 이상
우리Most카드,"Most주유소 최대
200원/L 할인
주차장
2,000원 할인
영화
5,000원 할인","국내전용 19,000원 / 해외겸용 20,000원",전월실적 30만원 이상
AK우리카드,"AK플라자
할인 서비스
국내가맹점
0.2% 적립
공항라운지
무료 이용","국내전용 12,000원 / 해외겸용 12,000원",전월실적 30만원 이상
NU AUTO 우리카드,"자동차할부 월 납부금
최대 11,000원 할인
주유(LPG) / 전기차 충전
최대 8,000원 할인
주차비 / 하이패스 카드
1,000원 할인","국내전용 20,000원 / 해외겸용 20,000원",전월실적 50만원 이상
라이나생명 라서즐거운카드,"보험료 매월 최대
3만원 할인
영화
3천원 청구할인
커피
20% 청구할인","해외겸용 10,000원",전월실적 없음
바디프랜드 카드,"바디프랜드 렌탈
최대 2만원 할인
영화
6천원 청구할인
커피
5% 청구할인","해외겸용 10,000원",전월실적 30만원 이상
위메프 우리카드,"위메프
5% 적립
스타벅스
50% 할인
편의점
10% 할인","국내전용 10,000원 / 해외겸용 12,000원",전월실적 30만원 이상
위비멤버스카드,"국내가맹점
0.7% 적립
쇼핑업종
1.5~2% 적립
치킨,피자
10% 할인","국내전용 10,000원 / 해외겸용 12,000원",전월실적 30만원 이상
셀리턴 우리카드,"셀리턴 렌탈
할인 서비스","국내전용 15,000원 / 해외겸용 20,000원",전월실적 없음
카드의정석 삼성화재 당신에게 좋은보험,"삼성화재 보험료 최대
1만5천원 할인
영화관
3천원 할인
스타벅스, 투썸플레이스
1천원 할인","국내전용 19,000원 / 해외겸용 20,000원",전월실적 30만원 이상
CGV 우리카드,"CGV영화관람권
연 12회 제공
CGV영화관람권
5천원 할인
CGV매점콤보
2천원 할인","국내전용 20,000원 / 해외겸용 20,000원",전월실적 30만원 이상
우리 XGOLF 카드,"골프업종
3% 적립
해외,면세점,여행사,항공사
1.8% 적립
병원,동물병원
1.5% 적립","국내전용 13,000원 / 해외겸용 15,000원",전월실적 30만원 이상
코오롱몰 우리카드,"코오롱 FnC 온/오프라인
5% 청구할인
코오롱 FnC 온/오프라인
최대 36개월 할부 제공
국내외 공항 라운지
무료 이용 서비스","국내전용 15,000원 / 해외겸용 15,000원",전월실적 30만원 이상
LG전자 라서즐거운 카드,"LG전자 렌탈 최대
2만원 할인
커피
20% 할인
영화관
3천원 할인","해외겸용 10,000원",전월실적 30만원 이상
동양생명 우리카드,"동양생명보험료
최대2만원 할인","국내전용 12,000원 / 해외겸용 15,000원",전월실적 30만원 이상
엉 카드,"O2O앱
10% 할인
GS25
10% 할인
스타벅스
10% 할인","국내전용 10,000원 / 해외겸용 12,000원",전월실적 30만원 이상
위비 알뜰주유소 할인카드,"알뜰 주유소
80~100원/L 할인
전국 영화관
3천원 할인
커피전문점
10% 할인","국내전용 12,000원 / 해외겸용 12,000원",전월실적 30만원 이상
카드의정석 삼성디지털프라자,"삼성디지털프라자
할인 서비스
영화관
3천원 할인
커피전문점
1천원 할인","국내전용 20,000원 / 해외겸용 20,000원",전월실적 30만원 이상
카드의정석 하이마트,"하이마트
1~2만원 할인
영화관
3천원 할인
스타벅스/커피빈
20% 할인","국내전용 13,000원 / 해외겸용 18,000원",전월실적 30만원 이상
NU 오하쳌(오늘하루체크),"온라인 쇼핑
5% 캐시백
간편결제
5% 캐시백
배달/주문
5% 캐시백",국내전용 없음 / 해외겸용 없음,전월실적 20만원 이상
010PAY 체크카드,"결제할 때마다
최대 0.4% 적립
매월 3번 응DAY엔
3.3% 추가적립
휴대폰 소액결제로
최대 20만원 충전가능",국내전용 없음 / 해외겸용 없음,전월실적 없음
네이버페이 우리카드 체크,"네이버페이
1% 적립
공항라운지
무료 이용
해외수수료
면제 서비스","국내전용 5,000원 / 해외겸용 5,000원",전월실적 없음
카드의정석 COOKIE CHECK,"전세계 공항라운지
무료입장 서비스
해외가맹점
2~1% 캐시백
영화
5,000원 캐시백",국내전용 없음 / 해외겸용 없음,전월실적 20만원 이상
알뜰교통카드 COOKIE CHECK,"인천공항라운지
무료입장 서비스
대중교통
3천원 캐시백
영화
5천원 캐시백",국내전용 없음 / 해외겸용 없음,전월실적 20만원 이상
카드의정석 UniMile CHECK,"UniMile
0.2~1.5% 적립
국내외
공항라운지 무료이용
해외 유명 박물관/미술관
50% 할인",국내전용 없음 / 해외겸용 없음,전월실적 30만원 이상
썸타는 우리 체크,"해외가맹점
1~2% 캐시백
쇼핑/커피/영화 등
10~20% 할인
인천공항라운지
무료 이용",국내전용 없음 / 해외겸용 없음,전월실적 25만원 이상
LoL CHAMPIONS KOREA 우리체크카드,"해외가맹점
1~2% 캐시백
국내업종별
10~20% 할인
인천공항라운지
무료 이용",국내전용없음 / 해외겸용 없음,전월실적 25만원 이상
그랑블루 체크카드,"모아포인트
0.3~1.0% 적립
기프트바우처
연1회 제공
공항라운지
무료 이용","해외겸용 95,000원",전월실적 30만원 이상
NU Uniq Check,"국내 가맹점
0.2% 적립
DAILY 가맹점
1% 적립
EAT 가맹점
1% 적립",국내전용 없음 / 해외겸용 없음,전월실적 30만원 이상
